ordering of cells: row by row
890 permutations in the canonizing set
900 permutations in the canonizing set
910 permutations in the canonizing set
920 permutations in the canonizing set
930 permutations in the canonizing set
940 permutations in the canonizing set
950 permutations in the canonizing set
960 permutations in the canonizing set
970 permutations in the canonizing set
980 permutations in the canonizing set
990 permutations in the canonizing set
1000 permutations in the canonizing set
1010 permutations in the canonizing set
1020 permutations in the canonizing set
1030 permutations in the canonizing set
1040 permutations in the canonizing set
1050 permutations in the canonizing set
1060 permutations in the canonizing set
1070 permutations in the canonizing set
1080 permutations in the canonizing set
1090 permutations in the canonizing set
1100 permutations in the canonizing set
1110 permutations in the canonizing set
1120 permutations in the canonizing set
1130 permutations in the canonizing set
1140 permutations in the canonizing set
1150 permutations in the canonizing set
1160 permutations in the canonizing set
1170 permutations in the canonizing set
1180 permutations in the canonizing set
1190 permutations in the canonizing set
1200 permutations in the canonizing set
1210 permutations in the canonizing set
1220 permutations in the canonizing set
1230 permutations in the canonizing set
1240 permutations in the canonizing set
1250 permutations in the canonizing set
1260 permutations in the canonizing set
1270 permutations in the canonizing set
1280 permutations in the canonizing set
1290 permutations in the canonizing set
1300 permutations in the canonizing set
1310 permutations in the canonizing set
1320 permutations in the canonizing set
1330 permutations in the canonizing set
1340 permutations in the canonizing set
1350 permutations in the canonizing set
1360 permutations in the canonizing set
1370 permutations in the canonizing set
1380 permutations in the canonizing set
1390 permutations in the canonizing set
1400 permutations in the canonizing set
1410 permutations in the canonizing set
1420 permutations in the canonizing set
1430 permutations in the canonizing set
1440 permutations in the canonizing set
1450 permutations in the canonizing set
1460 permutations in the canonizing set
1470 permutations in the canonizing set
1480 permutations in the canonizing set
1490 permutations in the canonizing set
1500 permutations in the canonizing set
1510 permutations in the canonizing set
1520 permutations in the canonizing set
1530 permutations in the canonizing set
1540 permutations in the canonizing set
1550 permutations in the canonizing set
1560 permutations in the canonizing set
1570 permutations in the canonizing set
1580 permutations in the canonizing set
1590 permutations in the canonizing set
1600 permutations in the canonizing set
1610 permutations in the canonizing set
1620 permutations in the canonizing set
1630 permutations in the canonizing set
1640 permutations in the canonizing set
1650 permutations in the canonizing set
1660 permutations in the canonizing set
1670 permutations in the canonizing set
1680 permutations in the canonizing set
1690 permutations in the canonizing set
1700 permutations in the canonizing set
1710 permutations in the canonizing set
1720 permutations in the canonizing set
1730 permutations in the canonizing set
1740 permutations in the canonizing set
1750 permutations in the canonizing set
1760 permutations in the canonizing set
1770 permutations in the canonizing set
1780 permutations in the canonizing set
1790 permutations in the canonizing set
1800 permutations in the canonizing set
1810 permutations in the canonizing set
1820 permutations in the canonizing set
1830 permutations in the canonizing set
1840 permutations in the canonizing set
1850 permutations in the canonizing set
1860 permutations in the canonizing set
1870 permutations in the canonizing set
1880 permutations in the canonizing set
1890 permutations in the canonizing set
1900 permutations in the canonizing set
1910 permutations in the canonizing set
1920 permutations in the canonizing set
1930 permutations in the canonizing set
1940 permutations in the canonizing set
1950 permutations in the canonizing set
1960 permutations in the canonizing set
1970 permutations in the canonizing set
1980 permutations in the canonizing set
1990 permutations in the canonizing set
2000 permutations in the canonizing set
2010 permutations in the canonizing set
2020 permutations in the canonizing set
2030 permutations in the canonizing set
2040 permutations in the canonizing set
2050 permutations in the canonizing set
